@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,26,25,3,3,31,0,31,5,27,27,4,0,31,27,4,4,26,0,31,0,27,0,0,31,0,31,0,31,5,4,0,27,0,4,0,26,4,4,9,31,19,20,9,9,21,21,10,10,11,20,10,10,21,0,31,0,11,0,31,0,0,31,0,31,0,31,0,21,0,31,1
19,31,9,31,0,21,11,31,0,20,10,0,31,0,21,0,31,0,31,0,31,0,21,0,21,0,31,0,31,0,31,0,20,0,31,10,0,19,25,4,31,20,11,31,0,5,26,31,0,20,11,5,26,5,11,0,0,31,0,26,0,31,20,0,0,11,5,0,5,11,20,0,5,25,12,25,16,6,25,14,18,6,18,13,17,5,25,5,31,6,18,5,25,0,0,31,5,26,0,31,6,26,0,25,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,8,31,22,19,6,9,21,24,7,10,8,23,7,10,21,0,31,0,8,0,31,0,0,31,0,31,0,31,0,21,0,31,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,26,30,3,0,31,0,31,1,31,27,4,0,31,27,4,0,30,0,31,0,31,0,0,31,0,31,0,31,1,4,0,31,0,4,0,30,0,4,10,23,19,19,9,10,19,21,10,11,10,20,10,11,20,6,31,7,11,7,24,0,0,31,6,24,0,31,6,20,0,24,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,6,31,23,23,5,6,24,25,6,7,7,24,6,7,24,0,31,0,7,0,31,0,0,31,0,31,0,31,0,24,0,31,1
19,27,8,31,2,20,10,28,2,21,10,0,31,0,21,0,31,0,31,0,28,3,21,0,21,3,28,0,28,0,31,0,21,3,16,26,13,4,29,1,30,5,27,17,14,2,30,17,14,4,26,1,29,2,27,0,1,31,1,30,0,30,5,14,1,27,2,14,1,26,4,14,16,26,27,11,3,17,13,28,3,18,4,27,3,18,13,3,31,4,4,4,27,0,0,31,4,27,0,31,4,13,0,27,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,16,28,27,11,3,17,13,28,3,18,4,27,3,18,13,1,31,2,4,2,29,0,0,31,2,29,0,31,2,13,0,29,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,26,29,3,1,30,0,31,2,30,27,4,1,31,27,4,1,29,0,30,1,30,0,0,31,0,31,0,31,2,4,0,30,1,4,0,29,1,4,8,31,22,19,6,9,21,24,7,10,8,23,7,10,21,0,31,0,8,0,31,0,0,31,0,31,0,31,0,21,0,31,1
17,21,11,31,7,18,13,23,8,18,12,0,31,0,19,0,31,0,31,0,22,8,19,0,19,9,22,0,23,0,31,0,18,8,16,18,13,11,23,7,31,12,19,17,14,7,23,17,14,12,19,8,24,7,19,0,0,31,0,23,0,31,12,14,0,19,7,14,8,19,12,14,18,21,23,10,5,19,12,25,6,20,7,24,6,19,11,9,31,10,7,9,21,0,0,31,10,22,0,31,10,12,0,21,2
8,20,21,23,9,8,22,20,9,9,22,2,27,6,9,3,28,3,24,7,21,10,8,7,8,10,21,7,20,6,23,6,9,10,31,3,0,26,21,8,30,27,4,31,0,9,22,31,0,27,4,9,22,9,4,0,1,31,1,22,0,30,27,0,1,4,9,0,9,4,27,0,16,23,20,14,10,17,15,21,11,17,11,20,10,16,14,5,31,7,11,6,24,0,0,31,7,25,0,31,7,15,0,24,2
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,31,14,0,15,30,0,31,16,15,31,0,1,31,31,0,16,15,0,30,1,15,0,0,31,0,31,0,31,16,0,0,15,1,0,0,15,16,0,7,31,15,21,13,8,23,17,14,9,15,16,14,8,22,0,31,0,15,0,31,0,0,31,0,31,0,31,0,23,0,31,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,10,31,27,17,3,11,19,28,3,12,4,27,3,12,19,0,31,0,4,0,31,0,0,31,0,31,0,31,0,19,0,31,2
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,16,29,13,1,31,0,31,2,30,17,14,0,31,17,14,1,29,0,31,0,30,0,0,31,0,31,0,31,2,14,0,30,0,14,0,29,1,14,17,27,27,10,3,18,11,28,3,19,3,27,3,19,12,2,31,3,4,3,28,0,0,31,2,28,0,31,2,12,0,28,2
21,27,7,31,2,22,9,28,2,22,8,0,31,0,23,0,31,0,31,0,28,3,23,0,23,3,28,0,28,0,31,0,22,3,23,14,6,15,27,3,31,16,15,24,7,4,28,24,7,16,15,3,27,4,15,0,0,31,0,28,0,31,16,7,0,15,4,7,3,15,16,7,4,31,18,24,10,5,26,20,11,6,12,19,11,5,25,0,31,0,12,0,31,0,0,31,0,31,0,31,0,26,0,31,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,16,27,13,3,30,0,31,4,28,17,14,1,31,17,14,3,27,0,30,1,28,0,0,31,0,31,0,31,4,14,0,28,1,14,0,27,3,14,17,26,27,12,3,17,13,28,3,18,4,27,3,18,13,3,31,4,4,4,27,0,0,31,4,27,0,31,4,13,0,27,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,31,13,0,16,26,4,31,17,14,31,0,5,27,31,0,17,14,4,26,5,14,0,0,31,0,27,0,31,17,0,0,14,5,0,4,14,17,0,3,31,11,25,17,4,27,13,18,5,19,12,18,4,26,0,31,0,19,0,31,0,0,31,0,31,0,31,0,27,0,31,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,21,10,7,30,0,31,9,23,20,11,1,31,20,11,8,22,0,30,1,23,0,0,31,0,31,0,31,9,11,0,23,1,11,0,22,8,11,11,31,22,16,6,12,18,24,7,13,8,23,7,13,18,0,31,0,8,0,31,0,0,31,0,31,0,31,0,18,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,16,30,13,0,30,0,31,1,30,17,14,0,31,17,14,0,30,0,30,1,31,0,0,31,0,31,0,31,1,14,0,31,1,14,0,30,0,14,21,31,27,8,3,21,9,28,3,22,4,27,3,22,9,0,31,0,4,0,31,0,0,31,0,31,0,31,0,9,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,20,29,9,1,30,0,31,2,30,21,10,1,31,21,10,1,29,0,30,1,30,0,0,31,0,31,0,31,2,10,0,30,1,10,0,29,1,10,7,26,27,22,3,7,22,28,3,8,3,27,3,8,23,3,31,4,4,4,27,0,0,31,3,27,0,31,3,23,0,27,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,13,27,27,16,3,13,16,28,3,14,3,27,3,14,17,2,31,3,4,3,28,0,0,31,2,28,0,31,2,17,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,27,30,2,0,31,0,31,1,31,28,3,0,31,28,3,0,30,0,31,0,31,0,0,31,0,31,0,31,1,3,0,31,0,3,0,30,0,3,9,27,19,20,9,9,20,21,10,10,10,20,10,10,21,2,31,3,11,3,28,0,0,31,2,28,0,31,2,21,0,28,1
13,31,15,31,0,15,17,31,0,14,16,0,31,0,15,0,31,0,31,0,31,0,15,0,15,0,31,0,31,0,31,0,14,0,19,17,10,12,29,0,31,13,18,20,11,1,30,20,11,13,18,1,30,1,18,0,0,31,0,30,0,31,13,11,0,18,1,11,1,18,13,11,15,21,19,13,9,15,14,21,9,17,10,20,10,16,14,7,31,9,11,8,22,0,0,31,8,23,0,31,8,15,0,22,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,26,26,3,4,30,0,31,5,27,27,4,1,31,27,4,4,26,0,30,1,27,0,0,31,0,31,0,31,5,4,0,27,1,4,0,26,4,4,6,27,23,23,5,6,23,25,6,7,6,24,6,7,24,2,31,3,7,3,28,0,0,31,2,28,0,31,2,24,0,28,1
17,31,11,31,0,19,13,31,0,18,12,0,31,0,19,0,31,0,31,0,31,0,19,0,19,0,31,0,31,0,31,0,18,0,15,26,14,4,30,0,31,4,27,16,14,1,31,16,15,4,26,0,30,1,27,0,0,31,0,31,0,31,5,15,0,27,1,15,0,26,4,15,21,19,27,8,3,21,8,28,3,22,3,27,3,22,9,8,31,10,4,10,21,0,0,31,9,21,0,31,9,9,0,21,2
20,27,8,31,2,21,10,28,2,21,9,0,31,0,22,0,31,0,31,0,28,3,22,0,22,3,28,0,28,0,31,0,21,3,27,13,2,16,26,4,31,17,14,28,3,5,27,28,3,17,14,4,26,5,14,0,0,31,0,27,0,31,17,3,0,14,5,3,4,14,17,3,8,31,12,22,16,9,23,14,18,9,18,13,17,8,22,0,31,0,18,0,31,0,0,31,0,31,0,31,0,23,0,31,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,26,22,3,6,31,0,31,8,24,27,4,0,31,27,4,7,23,0,31,0,24,0,0,31,0,31,0,31,8,4,0,24,0,4,0,23,7,4,9,27,19,20,9,9,20,21,10,10,10,20,10,10,21,2,31,3,11,3,28,0,0,31,2,28,0,31,2,21,0,28,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,15,19,14,10,30,0,31,11,20,16,15,1,31,16,15,11,20,0,30,1,20,0,0,31,0,31,0,31,11,15,0,20,1,15,0,20,11,15,14,27,27,14,3,15,15,28,3,16,3,27,3,15,15,2,31,3,4,3,28,0,0,31,2,28,0,31,2,16,0,28,2
24,27,4,31,2,25,6,28,2,25,5,0,31,0,26,0,31,0,31,0,28,3,26,0,26,3,28,0,28,0,31,0,25,3,31,17,0,12,30,0,31,13,18,31,0,1,31,31,0,13,18,0,30,1,18,0,0,31,0,31,0,31,13,0,0,18,1,0,0,18,13,0,7,27,15,21,13,8,22,17,14,9,14,16,14,8,22,2,31,3,15,3,28,0,0,31,2,28,0,31,2,23,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,30,6,0,31,0,31,1,31,24,7,0,31,24,7,0,30,0,31,0,31,0,0,31,0,31,0,31,1,7,0,31,0,7,0,30,0,7,13,26,27,16,3,13,16,28,3,14,3,27,3,14,17,3,31,4,4,4,27,0,0,31,3,27,0,31,3,17,0,27,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,9,31,27,18,3,10,20,28,3,11,4,27,3,11,20,0,31,0,4,0,31,0,0,31,0,31,0,31,0,20,0,31,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,25,26,4,2,31,0,31,4,28,26,5,0,31,26,5,3,27,0,31,0,28,0,0,31,0,31,0,31,4,5,0,28,0,5,0,27,3,5,10,26,22,19,6,10,19,24,7,11,7,23,7,11,20,3,31,4,8,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,27,10,3,30,0,31,4,28,20,11,1,31,20,11,3,27,0,30,1,28,0,0,31,0,31,0,31,4,11,0,28,1,11,0,27,3,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,26,0,2,31,0,31,4,28,31,0,0,31,31,0,3,27,0,31,0,28,0,0,31,0,31,0,31,4,0,0,28,0,0,0,27,3,0,9,26,19,20,9,9,20,21,10,10,10,20,10,10,21,3,31,4,11,4,27,0,0,31,3,27,0,31,3,21,0,27,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,18,22,27,11,3,18,12,28,3,19,4,27,3,19,12,7,31,8,4,8,23,0,0,31,8,23,0,31,8,12,0,23,2
23,31,6,31,0,24,7,31,0,24,7,0,31,0,24,0,31,0,31,0,31,0,24,0,24,0,31,0,31,0,31,0,24,0,19,29,10,1,30,0,30,2,30,20,11,1,30,20,11,1,29,0,30,1,30,0,0,31,1,31,0,30,2,11,1,30,1,11,0,29,1,11,14,31,27,15,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
28,31,2,31,0,29,3,31,0,28,2,0,31,0,29,0,31,0,31,0,31,0,29,0,29,0,31,0,31,0,31,0,28,0,26,29,3,1,30,0,31,2,30,27,4,1,31,27,4,1,29,0,30,1,30,0,0,31,0,31,0,31,2,4,0,30,1,4,0,29,1,4,6,31,22,23,6,6,24,24,7,7,8,23,7,7,24,0,31,0,8,0,31,0,0,31,0,31,0,31,0,24,0,31,1
25,31,5,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,27,30,2,0,30,0,31,1,30,28,3,0,31,28,3,0,30,0,30,1,31,0,0,31,0,31,0,31,1,3,0,31,1,3,0,30,0,3,6,31,22,23,6,6,24,24,7,7,8,23,7,7,24,0,31,0,8,0,31,0,0,31,0,31,0,31,0,24,0,31,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,26,21,3,7,31,0,31,9,23,27,4,0,31,27,4,8,22,0,31,0,23,0,0,31,0,31,0,31,9,4,0,23,0,4,0,22,8,4,9,27,19,20,9,9,20,21,10,10,10,20,10,10,21,2,31,3,11,3,28,0,0,31,2,28,0,31,2,21,0,28,1
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,31,14,0,15,26,2,31,16,15,31,0,4,28,31,0,16,15,3,27,4,15,0,0,31,0,28,0,31,16,0,0,15,4,0,3,15,16,0,5,31,15,23,13,6,25,17,14,7,15,16,14,6,24,0,31,0,15,0,31,0,0,31,0,31,0,31,0,25,0,31,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,25,0,3,30,0,31,5,27,31,0,1,31,31,0,4,26,0,30,1,27,0,0,31,0,31,0,31,5,0,0,27,1,0,0,26,4,0,6,31,18,23,10,6,24,20,11,7,12,19,11,7,24,0,31,0,12,0,31,0,0,31,0,31,0,31,0,24,0,31,1
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,22,25,7,3,31,0,31,5,27,23,8,0,31,23,8,4,26,0,31,0,27,0,0,31,0,31,0,31,5,8,0,27,0,8,0,26,4,8,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,26,7,2,31,0,31,4,28,23,8,0,31,23,8,3,27,0,31,0,28,0,0,31,0,31,0,31,4,8,0,28,0,8,0,27,3,8,10,23,23,19,5,10,19,25,6,11,6,24,6,11,20,6,31,7,7,7,24,0,0,31,6,24,0,31,6,20,0,24,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,27,27,2,3,30,0,31,4,28,28,3,1,31,28,3,3,27,0,30,1,28,0,0,31,0,31,0,31,4,3,0,28,1,3,0,27,3,3,6,31,27,23,3,6,24,28,3,7,4,27,3,7,24,0,31,0,4,0,31,0,0,31,0,31,0,31,0,24,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,12,31,27,15,3,13,17,28,3,14,4,27,3,14,17,0,31,0,4,0,31,0,0,31,0,31,0,31,0,17,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,21,30,8,0,31,0,31,1,31,22,9,0,31,22,9,0,30,0,31,0,31,0,0,31,0,31,0,31,1,9,0,31,0,9,0,30,0,9,10,23,27,19,3,10,19,28,3,11,3,27,3,11,20,6,31,7,4,7,24,0,0,31,6,24,0,31,6,20,0,24,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,6,31,23,23,5,6,24,25,6,7,7,24,6,7,24,0,31,0,7,0,31,0,0,31,0,31,0,31,0,24,0,31,1
20,29,8,31,1,22,10,30,2,21,9,0,31,0,22,0,31,0,31,0,29,1,22,0,22,2,29,0,30,0,31,0,21,1,19,18,10,11,27,2,31,12,19,20,11,3,28,20,11,12,19,3,28,3,19,0,0,31,0,28,0,31,12,11,0,19,3,11,3,19,12,11,14,27,19,14,9,15,15,21,10,16,10,20,10,15,15,2,31,3,11,3,28,0,0,31,2,28,0,31,2,16,0,28,1
11,23,16,27,6,12,18,23,6,13,18,0,31,2,13,0,31,0,28,3,24,7,13,3,12,7,24,3,24,2,28,2,13,7,31,10,0,19,21,8,29,20,11,31,0,9,22,31,0,20,11,9,22,9,11,1,2,30,2,22,1,29,20,0,2,11,9,0,9,11,20,0,13,18,16,17,14,14,18,17,15,14,15,16,14,13,17,12,31,13,15,12,18,0,0,31,13,19,0,31,13,18,0,18,2
20,29,8,31,1,22,10,30,2,21,9,0,31,0,22,0,31,0,31,0,29,1,22,0,22,2,29,0,30,0,31,0,21,1,19,18,10,11,26,3,31,12,19,20,11,4,27,20,11,12,19,4,27,4,19,0,0,31,0,27,0,31,12,11,0,19,4,11,4,19,12,11,11,27,19,17,9,12,18,21,10,13,10,20,10,12,18,2,31,3,11,3,28,0,0,31,2,28,0,31,2,19,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,22,30,7,0,30,0,31,1,30,23,8,0,31,23,8,0,30,0,30,1,31,0,0,31,0,31,0,31,1,8,0,31,1,8,0,30,0,8,18,31,27,11,3,18,12,28,3,19,4,27,3,19,12,0,31,0,4,0,31,0,0,31,0,31,0,31,0,12,0,31,2
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,13,0,16,21,8,31,17,14,31,0,9,22,31,0,17,14,9,22,9,14,0,0,31,0,22,0,31,17,0,0,14,9,0,9,14,17,0,5,29,12,25,16,6,26,14,18,6,18,13,17,5,25,1,31,2,18,1,29,0,0,31,2,30,0,31,2,26,0,29,1
21,27,7,31,2,22,9,28,2,22,8,0,31,0,23,0,31,0,31,0,28,3,23,0,23,3,28,0,28,0,31,0,22,3,23,17,6,12,26,2,31,13,18,24,7,4,28,24,7,13,18,3,27,4,18,0,0,31,0,28,0,31,13,7,0,18,4,7,3,18,13,7,11,31,16,17,12,12,19,18,13,13,14,17,13,12,18,0,31,0,14,0,31,0,0,31,0,31,0,31,0,19,0,31,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,10,0,19,30,0,31,20,11,31,0,1,31,31,0,20,11,0,30,1,11,0,0,31,0,31,0,31,20,0,0,11,1,0,0,11,20,0,8,31,15,20,13,9,22,17,14,10,15,16,14,9,21,0,31,0,15,0,31,0,0,31,0,31,0,31,0,22,0,31,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,22,26,7,2,31,0,31,4,28,23,8,0,31,23,8,3,27,0,31,0,28,0,0,31,0,31,0,31,4,8,0,28,0,8,0,27,3,8,6,27,27,23,3,6,23,28,3,7,3,27,3,7,24,2,31,3,4,3,28,0,0,31,2,28,0,31,2,24,0,28,1
18,31,9,31,0,20,11,31,0,20,11,0,31,0,20,0,31,0,31,0,31,0,20,0,20,0,31,0,31,0,31,0,20,0,12,29,17,1,30,0,30,2,30,13,18,1,30,13,18,1,29,0,30,1,30,0,0,31,1,31,0,30,2,18,1,30,1,18,0,29,1,18,21,23,27,6,3,22,8,28,3,23,4,27,3,23,8,6,31,7,4,7,24,0,0,31,7,24,0,31,7,8,0,24,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,22,26,7,2,31,0,31,4,28,23,8,0,31,23,8,3,27,0,31,0,28,0,0,31,0,31,0,31,4,8,0,28,0,8,0,27,3,8,6,31,23,23,5,6,24,25,6,7,7,24,6,7,24,0,31,0,7,0,31,0,0,31,0,31,0,31,0,24,0,31,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,22,29,7,1,30,0,31,2,30,23,8,1,31,23,8,1,29,0,30,1,30,0,0,31,0,31,0,31,2,8,0,30,1,8,0,29,1,8,9,31,27,18,3,10,20,28,3,11,4,27,3,11,20,0,31,0,4,0,31,0,0,31,0,31,0,31,0,20,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,27,30,2,0,31,0,31,1,31,28,3,0,31,28,3,0,30,0,31,0,31,0,0,31,0,31,0,31,1,3,0,31,0,3,0,30,0,3,10,27,23,19,5,10,19,25,6,11,6,24,6,11,20,2,31,3,7,3,28,0,0,31,2,28,0,31,2,20,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,26,10,2,31,0,31,4,28,20,11,0,31,20,11,3,27,0,31,0,28,0,0,31,0,31,0,31,4,11,0,28,0,11,0,27,3,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
