@relation 'Sax dominant'

@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atLdd numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atLee numeric
@attribute o2atMaa numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMea numeric
@attribute o2atLea numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMda numeric
@attribute o2atLda numeric
@attribute o2atMca numeric
@attribute o2atLca numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o2atMeb numeric
@attribute o2atLeb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atLde numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMec numeric
@attribute o3atLec numeric
@attribute destClass {1.0,2.0}

@data
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,13,26,6,2,21,14,3,28,4,27,15,16,23,8,15,8,3,8,23,8,15,15,3,27,3,16,2,27,3,26,2,28,4,15,3,27,15,8,4,8,4,16,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,26,31,0,1,27,31,0,0,1,0,3,30,0,4,26,4,27,4,0,16,22,6,2,21,11,3,28,8,24,17,13,23,7,18,8,3,8,23,7,17,12,3,24,3,13,3,23,6,23,3,28,6,13,6,27,18,7,7,8,8,13,26,31,28,1,0,0,1,0,31,0,31,30,2,27,4,0,27,3,30,0,27,0,2.0
31,29,31,0,1,30,31,0,0,1,0,0,30,0,1,29,1,30,1,0,16,25,6,3,21,12,4,27,5,26,18,14,23,8,18,8,4,8,23,7,16,12,4,26,3,13,3,26,4,25,3,27,4,12,4,26,17,7,5,7,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
29,30,30,1,1,31,30,1,0,1,1,0,30,0,1,30,0,30,0,1,18,25,3,2,24,9,3,28,5,26,20,11,26,5,20,5,3,5,26,4,19,11,3,26,3,11,3,26,5,25,2,28,5,11,4,27,20,5,5,5,5,11,26,31,28,1,0,0,1,0,31,0,31,30,2,27,4,0,27,3,30,0,27,0,2.0
31,26,31,0,1,28,31,0,0,1,0,2,30,0,4,27,3,27,3,0,16,25,5,3,24,12,4,27,5,26,18,14,25,6,18,6,4,6,25,6,17,12,4,26,4,13,3,26,4,25,3,27,5,12,4,26,17,6,5,6,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,7,3,20,12,4,27,5,26,17,14,22,8,18,9,4,9,22,8,16,12,4,26,3,13,3,26,4,25,3,27,4,12,4,26,17,8,5,8,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,6,2,21,11,3,28,5,26,18,13,23,8,18,8,3,8,23,7,17,12,3,26,3,13,3,26,4,26,3,28,4,13,4,27,18,7,5,8,5,13,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
25,30,27,3,0,31,27,4,2,1,4,0,30,0,0,30,0,30,0,4,17,26,3,2,24,11,3,28,4,27,19,13,26,5,19,5,3,5,26,4,17,11,3,27,2,12,2,27,3,26,2,28,3,11,3,27,18,4,4,4,4,13,30,17,31,0,12,13,1,13,18,12,18,30,0,30,0,0,30,0,30,0,30,0,1.0
27,30,29,1,0,31,29,2,0,1,2,0,30,0,0,30,0,30,0,2,19,25,3,2,24,9,3,28,5,26,20,11,26,4,21,5,3,5,26,4,19,9,3,26,2,10,2,26,4,25,2,28,4,9,4,27,20,4,5,4,5,11,30,26,31,0,1,3,1,3,28,2,28,30,0,30,0,0,30,0,30,0,30,0,1.0
29,30,30,0,0,31,30,1,0,1,1,0,30,0,0,30,0,30,0,1,19,23,6,3,24,9,4,27,6,25,21,11,25,7,21,7,4,6,24,6,20,9,4,25,4,10,3,25,5,24,3,27,6,9,4,26,20,6,6,6,6,11,28,20,29,0,9,10,1,10,21,9,21,29,1,28,1,0,29,2,30,1,29,1,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,17,25,5,3,22,10,4,27,5,26,18,12,24,6,19,7,4,7,24,7,19,11,4,26,4,12,3,26,4,25,3,27,5,11,4,26,19,7,5,7,5,12,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,5,2,22,11,3,28,5,26,18,13,24,7,18,7,3,7,24,6,17,12,3,26,3,13,3,26,4,26,3,28,4,13,4,27,18,6,5,7,5,13,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,17,25,7,2,21,11,3,28,5,26,18,13,23,8,19,9,3,8,22,7,17,11,3,26,3,12,3,26,4,26,3,28,4,12,4,27,18,7,5,8,5,13,29,18,30,0,11,12,1,12,19,11,19,30,0,29,0,0,30,1,30,0,30,0,1.0
31,25,31,0,1,27,31,0,0,1,0,3,30,0,5,26,4,26,4,0,19,24,4,4,25,8,5,26,6,25,21,10,26,5,21,5,5,5,26,5,21,9,5,25,5,10,4,25,5,24,4,26,6,9,5,25,21,5,6,5,6,10,11,31,14,1,0,0,1,0,31,0,31,30,15,14,18,1,13,17,30,0,13,0,2.0
31,28,31,0,1,30,31,0,0,1,0,0,30,0,2,29,1,29,1,0,15,25,7,3,20,12,4,27,5,26,16,14,22,8,17,9,4,9,22,8,16,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,17,8,5,8,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,8,3,22,12,4,27,5,26,18,14,23,9,18,9,4,8,22,8,17,12,4,26,4,13,3,26,4,25,3,27,5,12,4,26,17,8,5,8,5,14,29,19,30,0,10,11,1,11,20,10,20,30,0,29,0,0,30,1,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,6,3,21,12,4,27,5,26,17,14,23,8,17,8,4,8,23,7,16,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,17,7,5,7,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,26,7,2,20,12,3,28,4,27,16,14,22,8,17,9,3,9,22,8,16,14,3,27,3,14,3,27,4,26,2,28,4,14,3,27,17,9,4,9,4,14,30,16,31,0,13,14,1,14,17,13,17,30,0,30,0,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,5,3,22,12,4,27,5,26,17,14,24,7,17,7,4,7,24,6,16,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,17,6,5,6,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,6,2,21,11,3,28,5,26,17,13,23,7,18,8,3,8,23,7,17,12,3,26,3,13,3,26,4,26,3,28,4,13,4,27,18,7,5,8,5,13,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,6,3,21,12,4,27,5,26,17,14,23,8,17,8,4,8,23,7,16,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,17,7,5,7,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,7,2,22,12,3,28,5,26,17,14,23,8,17,8,3,8,23,8,17,13,3,26,3,14,3,26,4,26,3,28,5,14,4,27,17,8,5,8,5,14,30,17,31,0,12,13,1,13,18,12,18,30,0,30,0,0,30,0,30,0,30,0,1.0
19,30,21,9,0,31,21,10,8,1,10,0,30,0,0,30,0,30,0,10,19,25,5,3,25,9,4,27,5,26,21,11,26,6,21,6,4,5,25,5,20,9,4,26,4,10,3,26,4,25,3,27,5,9,4,26,20,5,5,5,5,11,28,20,29,0,9,10,1,10,21,9,21,30,1,28,1,0,29,2,30,0,29,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,18,24,4,3,23,9,4,27,6,25,19,11,25,5,20,6,4,6,25,5,19,10,4,25,3,11,3,25,5,24,3,27,5,10,5,26,20,5,6,5,6,11,27,31,29,1,0,0,1,0,31,0,31,30,1,28,3,0,28,2,30,0,28,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,6,3,21,12,4,27,5,26,16,14,23,7,17,8,4,8,23,7,16,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,17,7,5,7,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,5,3,22,11,4,27,5,26,18,13,24,7,18,7,4,7,24,6,17,12,4,26,3,13,3,26,4,25,3,27,4,12,4,26,18,6,5,6,5,13,30,29,31,0,0,1,1,1,30,0,30,30,0,30,0,0,30,0,30,0,30,0,2.0
31,13,31,0,1,15,31,0,0,1,0,15,30,1,17,15,16,14,16,0,9,25,5,3,24,19,4,27,5,26,11,21,25,6,11,6,4,6,25,6,10,19,4,26,4,20,3,26,4,25,3,27,5,19,4,26,10,6,5,6,5,21,27,31,29,1,0,0,1,0,31,0,31,30,1,28,3,0,28,2,30,0,28,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,6,3,21,12,4,27,5,26,16,14,23,7,17,8,4,8,23,7,16,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,17,7,5,7,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,7,3,22,12,4,27,5,26,18,14,23,8,18,8,4,8,23,8,17,12,4,26,4,13,3,26,4,25,3,27,5,12,4,26,17,8,5,8,5,14,30,21,31,0,6,8,1,8,23,7,23,30,0,30,0,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,7,3,22,12,4,27,5,26,17,14,23,8,17,8,4,8,23,8,17,13,4,26,4,14,3,26,4,25,3,27,5,13,4,26,17,8,5,8,5,14,30,26,31,1,3,4,1,4,27,4,27,30,0,30,1,0,30,0,30,0,30,0,1.0
29,30,30,1,1,31,30,1,0,1,1,0,30,0,1,30,0,30,0,1,17,25,5,3,22,10,4,27,5,26,18,12,24,6,19,7,4,7,24,6,18,11,4,26,3,12,3,26,4,25,3,27,4,11,4,26,19,6,5,6,5,12,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,25,31,0,1,26,31,0,0,1,0,4,30,0,5,25,5,26,5,0,19,20,4,4,25,9,5,26,10,22,21,11,26,5,21,5,5,5,26,5,20,9,5,22,5,10,4,21,8,20,4,26,9,9,8,25,20,5,9,5,10,11,11,31,13,1,0,0,1,0,31,0,31,30,17,13,19,1,12,18,30,0,12,0,1.0
13,30,16,14,0,31,16,15,12,1,15,0,30,0,0,30,0,30,0,15,18,25,5,3,24,11,4,27,5,26,19,12,25,6,19,6,4,6,25,6,19,12,4,26,4,12,4,26,5,25,3,27,5,12,4,26,19,6,5,6,5,12,30,17,31,0,12,13,1,13,18,12,18,30,0,30,0,0,30,0,30,0,30,0,1.0
31,26,31,0,1,27,31,0,0,1,0,3,30,0,4,26,4,27,4,0,15,22,7,3,22,13,4,27,8,24,17,15,23,8,17,8,4,8,23,8,16,13,4,24,4,14,3,23,6,22,3,27,7,13,6,26,16,8,7,8,8,15,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,13,26,6,2,21,14,3,28,4,27,15,16,23,8,15,8,3,8,23,8,15,15,3,27,3,16,2,27,3,26,2,28,4,15,3,27,15,8,4,8,4,16,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,6,3,21,12,4,27,5,26,16,14,23,7,17,8,4,8,23,8,17,13,4,26,4,14,3,26,4,25,3,27,5,13,4,26,17,8,5,8,5,14,30,24,31,0,3,5,1,5,26,4,26,30,0,30,0,0,30,0,30,0,30,0,2.0
31,27,31,0,1,29,31,0,0,1,0,1,30,0,3,28,2,28,2,0,17,25,5,3,25,11,4,27,5,26,19,13,26,6,19,6,4,5,25,5,18,11,4,26,4,12,3,26,4,25,3,27,5,11,4,26,18,5,5,5,5,13,28,31,29,1,0,0,1,0,31,0,31,30,1,28,2,0,29,2,30,0,29,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,6,3,21,11,4,27,5,26,17,13,23,7,18,8,4,8,23,7,17,12,4,26,3,13,3,26,4,25,3,27,4,12,4,26,18,7,5,7,5,13,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,23,7,3,20,12,4,27,6,25,18,14,22,9,18,9,4,9,22,8,16,12,4,25,3,13,3,25,5,24,3,27,5,12,4,26,17,8,6,8,6,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,26,7,2,20,12,3,28,4,27,17,14,22,8,18,9,3,9,22,8,16,13,3,27,3,13,3,27,4,26,2,28,4,13,3,27,17,9,4,9,4,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,25,31,0,1,26,31,0,0,1,0,4,30,0,5,25,5,26,5,0,15,23,7,3,20,12,4,27,7,25,16,14,22,8,17,9,4,9,22,8,16,13,4,25,3,14,3,24,5,23,3,27,5,13,5,26,17,8,6,8,7,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,6,3,23,11,4,27,5,26,18,13,24,7,18,7,4,7,24,7,18,12,4,26,4,13,3,26,4,25,3,27,5,12,4,26,18,7,5,7,5,13,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,26,7,2,20,12,3,28,4,27,17,14,22,8,18,9,3,9,22,9,17,12,3,27,3,13,2,27,3,26,2,28,4,12,3,27,17,9,4,9,4,14,30,18,31,0,9,11,1,11,20,10,20,30,0,30,0,0,30,0,30,0,30,0,1.0
29,30,30,0,0,31,30,1,0,1,1,0,30,0,0,30,0,30,0,1,17,25,6,2,21,10,3,28,5,26,18,12,23,7,19,8,3,8,23,7,18,12,3,26,3,12,3,26,5,25,2,28,5,12,4,27,19,8,5,8,5,12,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,26,31,0,1,28,31,0,0,1,0,2,30,0,4,27,3,27,3,0,17,25,4,4,25,10,4,26,5,25,19,12,26,5,19,5,5,5,26,5,19,11,5,26,5,12,4,26,4,25,4,26,5,11,4,25,19,5,5,5,5,12,14,31,18,1,0,0,1,0,31,0,31,30,10,17,14,0,17,13,30,0,17,0,2.0
31,26,31,0,1,28,31,0,0,1,0,2,30,0,4,27,3,27,3,0,19,25,5,3,25,9,4,27,5,26,21,11,26,6,21,6,4,5,25,5,20,9,4,26,4,10,3,26,4,25,3,27,5,9,4,26,20,5,5,5,5,11,27,31,28,1,0,0,1,0,31,0,31,30,2,28,3,1,28,3,30,0,28,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,7,3,20,12,4,27,5,26,17,14,22,9,17,9,4,9,22,8,16,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,17,8,5,8,5,14,30,29,31,0,0,1,1,1,30,0,30,30,0,30,0,0,30,0,30,0,30,0,2.0
29,30,30,0,0,31,30,1,0,1,1,0,30,0,0,30,0,30,0,1,17,25,4,2,23,10,3,28,5,26,18,12,25,5,19,6,3,6,25,5,18,11,3,26,3,12,3,26,4,26,3,28,4,12,4,27,19,5,5,6,5,12,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,28,31,0,1,29,31,0,0,1,0,1,30,0,2,28,2,29,2,0,16,25,7,3,20,12,4,27,5,26,17,14,22,8,18,9,4,9,22,8,16,12,4,26,3,13,3,26,4,25,3,27,4,12,4,26,17,8,5,8,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
10,30,13,17,0,31,13,18,15,1,18,0,30,0,0,30,0,30,0,18,18,25,4,3,25,9,4,27,5,26,20,11,26,5,20,5,4,5,26,5,20,10,4,26,4,11,3,26,4,25,3,27,5,10,4,26,20,5,5,5,5,11,30,22,31,0,7,8,1,8,23,7,23,30,0,30,0,0,30,0,30,0,30,0,1.0
24,29,25,5,0,30,25,6,5,1,6,0,30,0,0,29,1,30,1,6,19,23,4,3,23,8,4,27,7,24,20,10,25,5,21,6,4,6,25,5,20,9,4,24,3,10,3,24,6,23,3,27,6,9,6,26,21,5,7,5,7,10,25,31,27,1,0,0,1,0,31,0,31,30,3,26,5,0,26,4,30,0,26,0,2.0
6,30,7,23,0,31,7,24,23,1,24,0,30,0,0,30,0,30,0,24,9,25,3,3,26,19,4,27,5,26,10,20,27,4,10,4,4,4,27,4,11,20,4,26,4,21,3,26,4,25,3,27,5,20,4,26,11,4,5,4,5,20,30,14,31,0,13,15,1,15,16,14,16,30,0,30,0,0,30,0,30,0,30,0,2.0
29,30,30,0,0,31,30,1,0,1,1,0,30,0,0,30,0,30,0,1,15,25,6,3,23,12,4,27,5,26,17,14,24,7,17,7,4,7,24,7,17,13,4,26,4,14,3,26,4,25,3,27,5,13,4,26,17,7,5,7,5,14,30,27,31,1,0,2,1,2,29,2,29,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,14,25,7,2,22,13,3,28,5,26,16,15,23,8,16,8,3,8,23,8,16,15,3,26,3,15,3,26,5,25,2,28,5,15,4,27,16,8,5,8,5,15,30,27,31,0,0,2,1,2,29,1,29,30,0,30,0,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,7,3,20,12,4,27,5,26,17,14,22,8,18,9,4,9,22,8,16,12,4,26,3,13,3,26,4,25,3,27,4,12,4,26,17,8,5,8,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,26,3,2,24,11,3,28,4,27,18,13,26,5,18,5,3,5,26,4,17,12,3,27,2,13,2,27,3,26,2,28,3,12,3,27,18,4,4,4,4,13,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
29,30,30,1,1,31,30,1,0,1,1,0,30,0,1,30,0,30,0,1,11,25,5,3,24,17,4,27,5,26,13,19,25,6,13,6,4,6,25,6,12,17,4,26,4,18,3,26,4,25,3,27,5,17,4,26,12,6,5,6,5,19,29,31,30,1,0,0,1,0,31,0,31,30,0,29,1,0,30,1,30,0,30,0,1.0
24,30,26,4,0,31,26,5,3,1,5,0,30,0,0,30,0,30,0,5,15,25,4,3,25,12,4,27,5,26,17,14,26,5,17,5,4,5,26,5,17,13,4,26,4,14,3,26,4,25,3,27,5,13,4,26,17,5,5,5,5,14,30,17,31,0,8,11,1,11,20,10,20,30,0,30,0,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,26,7,2,20,12,3,28,4,27,16,14,22,8,17,9,3,9,22,8,16,14,3,27,3,14,3,27,4,26,2,28,4,14,3,27,17,9,4,9,4,14,30,16,31,0,13,14,1,14,17,13,17,30,0,30,0,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,6,2,21,12,3,28,5,26,16,14,23,7,17,8,3,8,23,7,16,13,3,26,3,14,3,26,4,26,3,28,4,14,4,27,17,7,5,8,5,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,13,31,0,1,19,31,0,0,1,0,7,30,1,13,19,12,18,12,0,15,25,5,3,22,12,4,27,5,26,17,14,24,7,17,7,4,7,24,6,16,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,17,6,5,6,5,14,26,31,28,1,0,0,1,0,31,0,31,30,2,27,4,0,27,3,30,0,27,0,2.0
31,7,31,0,1,10,31,0,0,1,0,18,30,0,21,9,21,10,21,0,16,20,7,2,22,12,3,28,9,22,18,13,23,8,18,8,3,8,23,8,17,12,3,22,3,13,3,21,8,21,3,28,9,13,8,27,17,8,9,8,10,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,6,3,24,13,4,27,5,26,17,15,25,7,17,7,4,6,24,6,16,13,4,26,4,14,3,26,4,25,3,27,5,13,4,26,16,6,5,6,5,15,29,31,30,1,0,0,1,0,31,0,31,30,0,29,1,0,30,1,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,26,6,2,21,12,3,28,4,27,17,14,23,7,18,8,3,8,23,8,17,12,3,27,3,13,2,27,3,26,2,28,4,12,3,27,17,8,4,8,4,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,5,3,22,11,4,27,5,26,17,13,24,6,18,7,4,7,24,6,17,12,4,26,3,13,3,26,4,25,3,27,4,12,4,26,18,6,5,6,5,13,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,14,25,7,3,20,14,4,27,5,26,16,16,22,9,16,9,4,9,22,8,14,14,4,26,3,15,3,26,4,25,3,27,4,14,4,26,15,8,5,8,5,16,30,26,31,0,3,4,1,4,27,3,27,30,0,30,0,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,17,25,6,3,21,10,4,27,5,26,18,12,23,7,19,8,4,8,23,7,18,11,4,26,3,12,3,26,4,25,3,27,4,11,4,26,19,7,5,7,5,12,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,17,25,5,3,22,10,4,27,5,26,18,12,24,6,19,7,4,7,24,7,19,11,4,26,4,12,3,26,4,25,3,27,5,11,4,26,19,7,5,7,5,12,30,29,31,0,0,1,1,1,30,0,30,30,0,30,0,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,5,3,22,11,4,27,5,26,18,13,24,7,18,7,4,7,24,6,17,12,4,26,3,13,3,26,4,25,3,27,4,12,4,26,18,6,5,6,5,13,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,16,25,7,3,22,12,4,27,5,26,18,14,23,8,18,8,4,8,23,8,17,12,4,26,4,13,3,26,4,25,3,27,5,12,4,26,17,8,5,8,5,14,30,19,31,0,10,11,1,11,20,10,20,30,0,30,0,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,7,3,20,13,4,27,5,26,17,15,22,9,17,9,4,9,22,8,15,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,16,8,5,8,5,15,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
29,30,30,0,0,31,30,1,0,1,1,0,30,0,0,30,0,30,0,1,18,25,6,3,24,10,4,27,5,26,20,12,25,7,20,7,4,6,24,6,19,10,4,26,4,11,3,26,4,25,3,27,5,10,4,26,19,6,5,6,5,12,28,20,29,0,7,9,1,9,22,8,22,29,1,28,1,0,29,2,30,1,29,1,1.0
31,25,31,0,1,27,31,0,0,1,0,2,30,0,4,26,4,27,4,0,16,23,7,3,22,12,4,27,7,25,18,14,23,8,18,8,4,8,23,8,17,13,4,25,4,13,4,24,6,23,3,27,6,13,5,26,17,8,6,8,7,14,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,18,25,4,3,23,9,4,27,5,26,19,11,25,5,20,6,4,6,25,5,19,10,4,26,3,11,3,26,4,25,3,27,4,10,4,26,20,5,5,5,5,11,27,31,29,1,0,0,1,0,31,0,31,30,1,28,3,0,28,2,30,0,28,0,2.0
